rx,tx,ctcss/dsc,omschrijving,plaats,groep
118.14166,118.14166,,Airport Teuge Nationaal Paracentrum Teuge,Teuge,Analoog
121,121,,Airport Teuge Teuge Radio (Aerodrome Information),Teuge,Analoog
123.35,123.35,,Nijmeegse Aeroclub,Malden,Analoog
123.35,123.35,,Zweefvliegclub Deelen / Zweefvliegclub Rotterdam,Arnhem,Analoog
130,130,,HeliFlight helikoptervluchten,Stroe,Analoog
131.49166,131.49166,,HeliAir Helicopter Services,Harskamp,Analoog
131.7,131.7,,Heliport Stroe (Stroe Radio),Stroe,Analoog
145.7,145.1,"77,0",PI3DTC zendamateur relais,Doetinchem,
145.725,145.125,"77,0",PI3APD zendamateur relais,Apeldoorn,
145.75,145.15,"77,0",PI3NYM zendamateur relais,Nijmegen,
145.7875,145.1875,"77,0",PI3YSS zendamateur relais Fm en Fusion,Zutphen,
146.15,,,Brandweer portofoon kanaal 5,Gelderland,
146.17,,,Brandweer portofoon kanaal 6,Gelderland,
146.23,,,Brandweer portofoon kanaal 7,Gelderland,
146.71,,,Brandweer portofoon kanaal 8,Gelderland,
148.0125,148.0125,,Kerkradio OLV van Lourdeskerk,Marienvelde,Analoog
148.0125,148.0125,,Kerkradio Hervormde Gemeente Zuilichem,Zuilichem,Analoog
148.0875,148.0875,,Kerkradio Diaconie van de Hersteld Hervormde Gemeente,Oosterwolde,Analoog
148.2125,148.2125,,Kerkradio Beheer Kerktelefoon,Opheusden,Analoog
148.2375,148.2375,,Kerkradio PKN Gemeente Almen,Almen,Analoog
148.2375,148.2375,,Kerkradio Gereformeerde Kruiskerk Wezep,Wezep,Analoog
148.2625,148.2625,,Kerkradio Gereformeerde Gemeente Barneveld,Barneveld,Analoog
148.4125,148.4125,,Kerkradio St. Vmb. Hersteld Nederlandse Hervormde Gemeente Nieuwaal,Nieuwaal,Analoog
148.4125,148.4125,,Kerkradio Christelijke Gereformeerde Kerk Nunspeet,Nunspeet,Analoog
148.4375,148.4375,,Kerkradio Vrije Evangelische Gemeente Heerde,Heerde,Analoog
148.4375,148.4375,,Kerkradio Hervormde Gemeente Heukelum,Heukelum,Analoog
148.4375,148.4375,,Kerkradio Hervormde Gemeente Lunteren,Lunteren,Analoog
148.4625,148.4625,,Kerkradio Gereformeerde Gemeente Waardenburg,Waardenburg,Analoog
148.4625,148.4625,,Kerkradio Nederlands Hervormde Gemeente Emst,Emst,Analoog
148.4875,148.4875,,Kerkradio Hervormde Gemeente Lienden,Lienden,Analoog
148.4875,148.4875,,Kerkradio Vrije Oud Gereformeerde Gemeente Oldebroek,Oldebroek,Analoog
148.4875,148.4875,,Kerkradio Protestante Gemeente Zelhem,Zelhem,Analoog
148.4875,148.4875,,Enschede R.K. Parochie Maria Vlucht Geloofsgemeenschap Lonneker,Enschede,Analoog
148.4875,148.4875,,Kerkradio Gereformeerde Kerk,Apeldoorn,
148.5375,148.5375,,Kerkradio Nederlands Gereformeerde Kerk,Wezep,Analoog
148.5625,148.5625,,Kerkradio Gereformeerde Kerk Herwijnen,Herwijnen,Analoog
148.5625,148.5625,,Kerkradio Kerkvoogdij Hersteld Hervormde Gemeente Ederveen,Ederveen,Analoog
148.5875,148.5875,,Kerkradio Hersteld Hervormde Kerk,Kerkwijk,Analoog
148.5875,148.5875,,Kerkradio Buitengewone Wijkgemeente Goede Herderkerk Epe,Epe,Analoog
148.6125,148.6125,,Kerkradio Protestantse Gemeente Aalten,Aalten,Analoog
148.6375,148.6375,,Kerkradio Hervormde Gemeente Kootwijk/ Kootwijkerbroek,Kootwijkerbroek,Analoog
148.6375,148.6375,,Kerkradio Gereformeerde Gemeente Nunspeet,Nunspeet,Analoog
148.6375,148.6375,,Kerkradio Nederlands Hervormd Kerk Opheusden,Opheusden,Analoog
148.6375,148.6375,,Kerkradio Protestantse Gemeente Eibergen,Eibergen,Analoog
148.6625,148.6625,,Kerkradio Hersteld Hervormde Gemeente Lunteren,Lunteren,Analoog
148.6625,148.6625,,Kerkradio Protestantse Gemeente Varsseveld (iw),Sinderen,Analoog
148.6625,148.6625,,Kerkradio Hervormde Gemeente Haaften,Haaften,Analoog
148.6875,148.6875,,Kerkradio Gereformeerde Gemeente Kootwijkerbroek,Kootwijkerbroek,Analoog
148.6875,148.6875,,Kerkradio Beheer Kerktelefoon,Opheusden,Analoog
148.6875,148.6875,,Kerkradio R.K. Parochie H. Werenfridus Zieuwent,Zieuwent,Analoog
148.7125,148.7125,,Kerkradio Nederlands Hervormde Kerk Heerde,Heerde,Analoog
148.7125,148.7125,,Kerkradio Gereformeerde Gemeente Barneveld,Barneveld,Analoog
148.7125,148.7125,,Kerkradio R.K. Parochie v/d H. Mattheus Eibergen,Eibergen,Analoog
148.7375,148.7375,,Kerkradio Regenboogkerk Epe,Epe,Analoog
148.7625,148.7625,,Kerkradio HH. Franciscus en Clara,Twello,Analoog
148.7875,148.7875,,Kerkradio Hervormde Gemeente Herveld en Slijk-Ewijk,Herveld,Analoog
148.7875,148.7875,,Kerkradio Hervormde Gemeente Hoevelaken Stoutenburg en Achterveld,Hoevelaken,Analoog
148.7875,148.7875,,Kerkradio Diaconie Hersteld Hervormde Gemeente Nederhemert,Nederhemert,Analoog
148.7875,148.7875,,Kerkradio Hervormde Gemeeente Oene PKN,Oene,Analoog
148.7875,148.7875,,Kerkradio R.K. Sint Helenaparochie Aalten,Aalten,Analoog
148.8125,148.8125,,Kerkradio Nederlandse Hervormde Gemeente Nijkerk (PKN),Nijkerk,Analoog
148.8125,148.8125,,Kerkradio Protestantse Gemeente Aalten,Aalten,Analoog
148.8125,148.8125,,Kerkradio Nederlands Hervormde Gemeente Wapenveld,Wapenveld,Analoog
148.8125,148.8125,,Kerkradio Hervormde Gemeente Elspeet,Elspeet,Analoog
148.8125,148.8125,,Kerkradio Hervormde Gemeente Gameren,Gameren,Analoog
148.8375,148.8375,,Kerkradio Protestantse Kerk Laren Gld,Laren,Analoog
148.8375,148.8375,,Kerkradio Hervormde Gemeente Ochten,Ochten,Analoog
148.8375,148.8375,,Kerkradio Diakonie Protestantse Kerk Bredevoort,Bredevoort,Analoog
148.8375,148.8375,,Kerkradio Hervormde Kerk Vaassen,Vaassen,Analoog
148.8375,148.8375,,Kerkradio Nederlands Hervormde Kerk Wekerom,Wekerom,Analoog
148.8625,148.8625,,Kerkradio Hervormde Gemeente Kerkwijk,Kerkwijk,Analoog
148.8625,148.8625,,Kerkradio Hersteld Hervormde Gemeente Terschuur,Terschuur,Analoog
148.8875148.8875,148.8875,,Kerkradio Kerkvoogdij Hervormde Gemeente Nijkerkerveen,Nijkerkerveen,Analoog
149.0125,149.0125,,Kerkradio Oud Ger. Gem. in Nederland te Ermelo,Ermelo,Analoog
149.1625,,,Lokale omroep Nijmegen,Nijmegen,
149.1625,,,Lokale omroep Wijchen,Wijchen,
149.4625,,,Bakker,Ermelo,
149.4625,,,Strandbewaking,Ermelo,
149.4625,,,Rekreatieschap Noord-Veluwe strand IJsselmeer,Heerde,
149.6625,,,"Personenvervoer P en J v,d Streek v,d Werfhors",Oldebroek,
149.8125,,,Rasing,Arnhem,
149.8375,149.8375,,Onbekend taxibedrijf,Nijmegen,
150.0625,,,Van de Pol,Nunspeet,
150.1125,,,Luxan,Elst,
150.1625,,,Heidemij,Arnhem,
150.3875,,,Rijschool Van de Scheur,Barneveld,
150.3875,,,Achterkamp Bedrijfsopleidingen Oefencentrum ?De Maalderij?,Zutphen,
150.4125,,,Schaap transporten,Brummen,
150.4875,150.4875,"167,9",ARN Afvalverwerking Regio Nijmegen,Nijmegen,
150.5375,150.5375,,Kerkradio Protestantse Gemeente te Ede,Ede,Analoog
150.5875,,,Rijschool Markus,Wageningen,
150.6125,,,Hoftijzer loonbedrijf,Aalten,
150.6375,,,Hiddink containers,Winterswijk,
150.6875,,,Seuren glasservice,Nijmegen,
150.6875,,,Woningstichting,Winterswijk,
150.7125,,,BF1 containerdiensten,Renkum,
150.7125,,,Glasservice Wijchen,Wijchen,
150.7625,,,Hannaert autoberging,Tiel,
150.7625,,,Van Eek transporten,Tiel,
150.8375,,,Van Leusden zand en grint,Wageningen,
150.9125,,,Rasing aannemersmij,Culemborg,
150.9125,,,Delta berging en takelbedrijf,Ermelo,
150.9875,,,Rijschool Culemborg,Culemborg,
151.1625,151.1625,,Jan Zevenhuizen Transport (Chauffeurs onderling),Apeldoorn,
151.1625,,,Wissels Infra,Zutphen,
151.3625,,,Horst staalbouw,Epe,
151.4125,,,Openbare Werken,Arnhem,
151.4125,,,Succes bv schoonmaakbedrijf,Nijmegen,
151.4375,,,Brouwer Glasservice,Arnhem,
151.4375,,,Frederiks Edelsmederij,Arnhem,
151.4375,,,Veldman scheepsbenodigdheden,Arnhem,
151.4375,,,De Liemers Wegenbouw,Duiven,
151.4375,151.4375,,VBC Veluwse betoncentrale,Harderwijk,
151.4875,,,Gomes,Barneveld,
151.5125,,,AA Taxicentrale,Arnhem,
151.5125,,,Citam,Arnhem,
151.5125,,,Van Holten,Arnhem,
151.5375,,,Buurman,Wageningen,
151.5875,,,AKZO Nobel Zoutchemie,Arnhem,
151.6125,151.6125,,Taxi 18000,Harderwijk,
151.6125,,,Taxi Citax,Nijmegen,
151.6625,,,Boekhorst,Arnhem,
151.8125,151.8125,,Onbekend taxibedrijf,Nijmegen,
151.8375,,,Brandweer portofoon kanaal 2,Gelderland,
151.8875,,,Brandweer portofoon kanaal 3,Gelderland,
151.9125,,,Van Geffen,Ommel,
151.9125,,,Taxi Krol,Tiel,
151.9125,,,Touringcarbedrijf Krol,Tiel,
151.9125,,,Jorksveld,Zevenaar,
151.9375,,"151,4",AVR Avira,Duiven,
151.9625,,,Brandweer portofoon kanaal 4,Gelderland,
152.0125,,,Veldwijk Psychiatrisch Ziekenhuis,Ermelo,
152.0125,,,"Primagaz Nederland B,V (BHV)",Zutphen,
152.0625,152.0625,,Airport Teuge Zweefvliegclub Teuge,Teuge,DMR
152.0625,147.8875,"199,5",Dolfinarium (Verkeersregelaars),Harderwijk,
152.0625,152.0625,,ANAC Kartbaan,Nijmegen,
152.0625,,"71,9",GGNet Regionaal Centrum Geestelijke Gezondheidszorg (Beveiliging kanaal 2),Zutphen,
152.0625,,,Slingeland Zh,Doetinchem,
152.0625,,,AVR,Duiven,
152.0625,152.0625,,Sint Jansdal Zh,Harderwijk,
152.0625,,,Zwembad en sportcomplex De Brake,Nunspeet,
152.0625,,,Maasglas glasfabriek,Tiel,
152.1125,152.1125,,ANAC Kartbaan,Nijmegen,
152.1125,,,Verzorgingstehuis Vreedenhof,Arnhem,
152.1125,,,Woon- en Zorgcentrum Insula Dei,Arnhem,
152.1125,,,Thomassen en Drijver Verblifa,Doesburg,
152.1125,,,Slingeland Zh/Sint Jozef/Wilhelmina,Doetinchem,
152.1125,,,AVR,Duiven,
152.1125,,,Filippo bouwmaterialen,Ermelo,
152.1125,152.1125,,Sint Jansdal Zh,Harderwijk,
152.1125,,,Zwembad en sportcomplex De Brake,Nunspeet,
152.1125,,,Maasglas glasfabriek,Tiel,
152.1125,,"71,9",GGNet Regionaal Centrum Geestelijke Gezondheidszorg (Beveiliging kanaal 1),Zutphen,
152.2375,,,EBC Arnhem,Arnhem,
152.2375,152.2375,,Camping De Konijnenberg,Harderwijk,
152.3375,,,Dierenambulance,Nijmegen,
152.3375,,,Medicom bejaardenalarmering,Nijmegen,
152.3625,152.3625,,Medisch gebruik,Harderwijk,
152.3625,152.3625,,Sint Jansdal Zh,Harderwijk,
152.3625,,,Groep spraktijk huisartsen,Nijmegen,
152.4375,,,Reinigingsdienst,Rheden,
152.4875,,,Medisch gebruik,Arnhem,
152.5125,,,Medisch gebruik,Oldebroek,
152.5375,152.5375,,Gemeentewerken Harderwijk,Harderwijk,
152.5375,,,DAR,Nijmegen,
152.5875,,,Gemeentewerken Winterswijk,Winterswijk,
152.6125,,,Dierenartsen Oskam en Stapel,Culemborg,
152.6125,,,Medisch gebruik,Tiel,
152.8375,,,Gemeentewerken Culemborg,Culemborg,
152.8875,,,DAR,Nijmegen,
152.9125,,,Hagestein aannemingsbedrijf,Doetinchem,
152.9125,,,Van de Pol,Nunspeet,
152.9125,,,Openbare werken,Zevenaar,
153.0125,153.0125,,Kerkradio Hersteld Hervormde Gemeente Barneveld,Barneveld,Analoog
153.0375,153.0375,,Kerkradio Hersteld Hervormde Gemeente Zuilichem,Zuilichem,Analoog
153.0625,153.0625,,Kerkradio Hervormde Gemeente Elim T Harde,T Harde,Analoog
153.07,153.07,C 85.4,Airport Teuge Nationaal Paracentrum Teuge,Teuge,Analoog
153.0875,153.0875,,Kerkradio Hervormde Gemeente Oldebroek,Oldebroek,Analoog
153.0875,153.0875,,Kerkradio Hervormde Gemeente Barneveld,Barneveld,Analoog
153.11875,148.51875,"C 118,8",Pompekliniek,Nijmegen,Analoog
153.1375,153.1375,,Kerkradio Protestantse Gemeente Neede,Neede,Analoog
153.1375,153.1375,,Kerkradio Christelijke Gereformeerde Kerk Nunspeet,Nunspeet,Analoog
153.15625,148.55625,"131,8",Zorginstelling,Arnhem,
153.15625,148.55625,"118,8",Stichting Pro Persona,Nijmegen,
153.1625,153.1625,,Kerkradio Oud Gereformeerde Gemeente Ede,Ede,Analoog
153.2125,153.2125,,Kerkradio Nederlandse Hervormde Gemeente Herwijnen,Herwijnen,Analoog
153.2125,153.2125,,Kerkradio Hervormde Gemeente Ingen,Ingen,Analoog
153.2125,153.2125,,Kerkradio Geloofsgemeenschap H. Bonifatius/H. Ludgerus,Lichtenvoorde,Analoog
153.2125,153.2125,,Kerkradio Hersteld Hervormde Gemeente Doornspijk,Doornspijk,Analoog
153.2375,153.2375,,Kerkradio Gereformeerde Gemeente Scherpenzeel,Scherpenzeel,Analoog
153.2375,153.2375,,Kerkradio Hervormde Gemeente Bruchem,Bruchem,Analoog
153.2375,153.2375,,Kerkradio Hervormde Gemeente Uddel,Uddel,Analoog
153.2375,153.2375,,Kerkradio Sint Agathakerk,Harreveld,Analoog
153.2625,153.2625,,Kerkradio Hersteld Hervormde Gemeente Elspeet,Elspeet ,Analoog
153.2625,153.2625,,Kerkradio Hervormde Gemeente Zwartebroek,Zwartebroek,Analoog
153.2875,153.2875,,Kerkradio Hervormde Gemeente Beekbergen,Beekbergen,Analoog
153.2875,153.2875,,Kerkradio Gereformeerde Gemeente Ermelo,Ermelo,Analoog
153.3125,153.3125,,Kerkradio Hervormde Gemeente Oldebroek,Oldebroek,Analoog
153.3125,153.3125,,Kerkradio Hervormde Gemeente Barneveld,Barneveld,Analoog
153.3125,153.3125,,Kerkradio Protestantse Gemeente Te Wichmond,Wichmond,Analoog
153.3125,153.3125,,Kerkradio Herstelde Hervormde Gemeente Gameren,Gameren,Analoog
153.3375,153.3375,,Kerkradio Gereformeerde Gemeente Brakel,Brakel,Analoog
153.3875,153.3875,,Kerkradio Parochie St. Paulus,Neede,Analoog
153.3875,153.3875,,Kerkradio Hervormde Gemeente Barneveld,Barneveld,Analoog
153.4125,153.4125,,Kerkradio Gereformeerde Gemeente Elspeet,Elspeet,Analoog
153.4125,153.4125,,Kerkradio Gereformeerde Gemeente Tricht Geldermalsen,Geldermalsen,Analoog
153.4125,153.4125,,Kerkradio Parochie H. Calixtus en MMG,Groenlo,Analoog
153.4375,153.4375,,Kerkradio Gereformeerde Gemeente Poederoijen,Poederoijen,Analoog
153.4375,153.4375,,Kerkradio R.K. Parochie O.L.V. Tenhemelopneming,Beltrum,Analoog
153.4375,153.4375,,Kerkradio Protestantse Gemeente te Dinxperlo,Dinxperlo,Analoog
153.4375,153.4375,,Kerkradio Hervormde Gemeente Sionskerk Epe,Epe,Analoog
153.4625,153.4625,,Kerkradio Gereformeerde Kerk Nijkerk,Nijkerk,Analoog
153.7875,,,Brandweer portofoon kanaal 10,Gelderland,
153.8375,,,Brandweer portofoon kanaal 9,Gelderland,
153.8375,153.8375,,Brandweer Veiligheidsregio Gelderland-Zuid kazerne Wijchen objectportofoon TS 3331,Wijchen,
154.0125,154.0125,"229,1",Brandweer Veiligheidsregio Gelderland-Zuid kazerne Overasselt objectportofoon TS 3231,Overasselt,
154.1125,149.5125,,Van Amerongen Facilitair (Verkeersregelaars),Arnhem,DMR
154.8625,150.2625,"107,2",Gerechtsgebouw,Zutphen,
155.5125,155.5125,,Swartjes Transport en Afvalcontainers,Nijmegen,
155.5625,,,Slingeland ziekenhuis,Doetinchem,
155.6125,,,Vd Velden Riooltechniek,Nijmegen,
155.6125,,,Woningstichting AriÇns,Wijchen,
155.6625,,,Gresbo groenvoorziening,Nunspeet,
155.8125,,,Stadspost,Arnhem,
156.425,156.425,,Marifoon kanaal 68 Verkeerspost Tiel Sector Sint Andries,Tiel,
156.475,156.475,,"Marifoonkanaal 69, Verkeerspost Tiel (Sector Tiel)",Tiel,Analoog
156.6,156.6,,Marifoon kanaal 12 Ankersluis en brug,Nijkerk,
156.6,156.6,,Marifoon kanaal 12 Kanaalhavens,Nijmegen,
158.37,,,Klein Poelhuis installatiebedrijf,Winterswijk,
158.45,,,Rijschool,Apeldoorn,
158.57,158.57,,Bochove,Harderwijk,
158.57,,,Daneel,Nijmegen,
158.59,,,Van Lovink,Nijkerk,
158.69,,,Rewa,Wageningen,
158.71,158.71,,Gomes,Barneveld,
158.71,,,Taxicentrale van den Broek,Ermelo,
158.75,,,Acht-Een,Arnhem,
158.75,,,Artz en Co,Arnhem,
158.75,,,Ritax,Arnhem,
158.81,,,Briene,Tiel,
158.87,,,De Weijer,Tiel,
158.87,,,Walhof,Winterswijk,
158.89,,,Van den Broek,Barneveld,
158.91,,,Touringcarbedrijf Beek,Nijkerk,
158.91,,,Briene,Tiel,
158.93,,,Wisselink,Aalten,
158.97,,,Bouwmeester,Hattem,
158.99,,,Beks,Erp,
159.05,,,Citax,Tiel,
159.07,159.07,"136,5",Van Holten (wordt alleen door de wagens gebruikt),Arnhem,
159.45,,,Huberts Wegenbouwbedrijf,Nijmegen,
159.49,,,Ordelman loodgietersbedrijf,Arnhem,
159.49,,,Verkeersschool Brouwer,Arnhem,
159.57,,,Luisman Gokkasten,Nijmegen,
159.59,,,Nationaal Sportcentrum Papendal,Arnhem,
159.61,,,Openbare werken Epe,Epe,
159.63,,,Openbare werken Barneveld,Barneveld,
159.73,,,Gelko Oliehandel,Arnhem,
159.73,,,Verkeersschool Spruitenberg,Arnhem,
159.73,,,Loonbedrijf Kriessels,Duiven,
159.75,,,Ritax Arnhem,Arnhem,
159.81,,,Siem Gitsels,Arnhem,
160.17,,,Gelredome concerten/evenementen,Arnhem,
160.21,,,Gelredome concerten/evenementen,Arnhem,
160.8,156.2,,Marifoon kanaal 04 Verkeerspost Nijmegen VTS sector Nijmegen,Nijmegen,
160.825,156.225,,Marifoon kanaal 64 Verkeerspost Tiel  Nautisch informatiekanaal Waal,Tiel,Analoog
160.825,156.225,,Marifoon kanaal 64 Verkeerspost Nijmegen Naurisch informatiekanaal Waal,Nijmegen,
161.5,156.9,,Marifoon kanaal 18 Prins Bernardsluis ,Tiel,Analoog
161.5,156.9,,Marifoon kanaal 18 Wijnbergsebrug,Doetinchem,
161.5,156.9,,Marifoon kanaal 18 Nijkerkersluis,Nijkerk,
161.5,156.9,,Marifoon kanaal 18 Sluis Weurt,Nijmegen,
161.6,157,,Marifoon kanaal 20 Sluis Sint Andries,Sint Andries,Analoog
161.6,157,,Marifoon kanaal 20 sluis en brug,Doesburg,
161.6,157,,Marifoon kanaal 20 stuw en sluis,Driel,
161.6,157,,Marifoon kanaal 20 hefbrug IJssel,Zutphen,
161.7,157.1,,Marifoon kanaal 22 sluis,Heumen,
162.69,,,NUON,Arnhem,
162.81,,,NUON,Duiven,
162.83,,,NUON,Arnhem,
162.93,,,NUON,Duiven,
162.99,,,Dijkhuizen garagebedrijf,Tiel,
163.03,,,Sondag veevoederbedrijf,Erp,
163.09,,,Werven containervervoer,Oldebroek,
163.35,,,Openbare werken Eist,Elst,
163.41,,,Openbare werken Buren,Buren,
